-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:76:9-84:20
	android:grantUriPermissions
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:80:13-47
	android:authorities
		INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:78:13-64
	android:exported
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:79:13-37
	android:name
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:77:13-62
manifest
ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:2:1-88:12
MERGED from [androidx.room:room-ktx:2.5.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/5c3dd3ce201b1310d1a9a9f872bbf262/transformed/jetified-room-ktx-2.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/0b945ae3a1317ceb64ffed0ad1d09815/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/0b945ae3a1317ceb64ffed0ad1d09815/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.datastore:datastore:1.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a1f4a296309d29bdeabe6e3e11d2157e/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a1f4a296309d29bdeabe6e3e11d2157e/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/0fa6739e48912aab3063d830f5a0cc57/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/0fa6739e48912aab3063d830f5a0cc57/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/f7bffdc5633e88b15115fe76341f45de/transformed/jetified-napier-debug/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/f7bffdc5633e88b15115fe76341f45de/transformed/jetified-napier-debug/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/42afdbdaa22dd0389ffc49dd4152d32d/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/42afdbdaa22dd0389ffc49dd4152d32d/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/c8bd954611a7a57d6f25b2db19ca6de8/transformed/jetified-multiplatform-settings-no-arg-debug/AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/c8bd954611a7a57d6f25b2db19ca6de8/transformed/jetified-multiplatform-settings-no-arg-debug/AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/784e98640b64fc0b8399da31abfaf194/transformed/jetified-multiplatform-settings-coroutines-debug/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/784e98640b64fc0b8399da31abfaf194/transformed/jetified-multiplatform-settings-coroutines-debug/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/0d88f9204d2cd28da3a9afa2efdcb022/transformed/jetified-multiplatform-settings-debug/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/0d88f9204d2cd28da3a9afa2efdcb022/transformed/jetified-multiplatform-settings-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.8] /Users/matteolamannna/.gradle/caches/8.9/transforms/271b5d780120cc2bf8c5ce68ce1a436a/transformed/jetified-kermit-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.8] /Users/matteolamannna/.gradle/caches/8.9/transforms/271b5d780120cc2bf8c5ce68ce1a436a/transformed/jetified-kermit-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/matteolamannna/.gradle/caches/8.9/transforms/e03a0d3ba8f90d97ae8b93dc68b640e4/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/matteolamannna/.gradle/caches/8.9/transforms/e03a0d3ba8f90d97ae8b93dc68b640e4/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/4f50ffc554b0391e201735fbd713265e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/4f50ffc554b0391e201735fbd713265e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/matteolamannna/.gradle/caches/8.9/transforms/f4c3fdabaafcb7dc0cbebe236dbf31bd/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/matteolamannna/.gradle/caches/8.9/transforms/f4c3fdabaafcb7dc0cbebe236dbf31bd/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/312d32a471e447de880474959b543b22/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/312d32a471e447de880474959b543b22/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/18217d3fd321756da0d170615db193ea/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/18217d3fd321756da0d170615db193ea/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/e36558d91d7dbce5401b02330dc24cf8/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/e36558d91d7dbce5401b02330dc24cf8/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/baee02754e4db8a29a02ed70a3bf8c84/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/baee02754e4db8a29a02ed70a3bf8c84/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/matteolamannna/.gradle/caches/8.9/transforms/cd3930e5a1cbfd2df43ae4a404e4b94a/transformed/jetified-viewbinding-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/matteolamannna/.gradle/caches/8.9/transforms/cd3930e5a1cbfd2df43ae4a404e4b94a/transformed/jetified-viewbinding-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b7dc05ff6967eb5957b6c6eee1306d46/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b7dc05ff6967eb5957b6c6eee1306d46/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/3483a737a730849848bf2a6d3ddeebce/transformed/jetified-startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/3483a737a730849848bf2a6d3ddeebce/transformed/jetified-startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/97148df3b1bf740f35de6da8c583c57a/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/97148df3b1bf740f35de6da8c583c57a/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/d3bec8c4b2c7f22dd2f7aa834fc056dc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/d3bec8c4b2c7f22dd2f7aa834fc056dc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/30bcbab7a13131d1fd49a418129eb529/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/30bcbab7a13131d1fd49a418129eb529/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/67becce8b74a3ae5ff0d0fa5ad69fdc9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/67becce8b74a3ae5ff0d0fa5ad69fdc9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/bd7513ee87740caa830e2783b6a290d8/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/bd7513ee87740caa830e2783b6a290d8/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/fc33a98c5ce0464331b7c59a2932bf49/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/fc33a98c5ce0464331b7c59a2932bf49/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.8] /Users/matteolamannna/.gradle/caches/8.9/transforms/e36c7172fc2cedd9c0da9c23dd8c33cc/transformed/jetified-kermit-core-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.8] /Users/matteolamannna/.gradle/caches/8.9/transforms/e36c7172fc2cedd9c0da9c23dd8c33cc/transformed/jetified-kermit-core-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/882c179cbd82e191017a9236da0896fc/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/882c179cbd82e191017a9236da0896fc/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/matteolamannna/.gradle/caches/8.9/transforms/7ff138257051c18be6a332b52cd8a1d0/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/matteolamannna/.gradle/caches/8.9/transforms/7ff138257051c18be6a332b52cd8a1d0/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.3.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/79941b8c514daa8931439b0e74d34e38/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/2fab896869ab4ff442e7c0d9e5b354f7/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/2fab896869ab4ff442e7c0d9e5b354f7/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:24:9-33:19
	android:enabled
		ADDED from [androidx.camera:camera-core:1.3.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/79941b8c514daa8931439b0e74d34e38/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.3.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/79941b8c514daa8931439b0e74d34e38/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.3.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/79941b8c514daa8931439b0e74d34e38/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.3.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/79941b8c514daa8931439b0e74d34e38/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:30:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/2fab896869ab4ff442e7c0d9e5b354f7/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/2fab896869ab4ff442e7c0d9e5b354f7/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.1] /Users/matteolamannna/.gradle/caches/8.9/transforms/2fab896869ab4ff442e7c0d9e5b354f7/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:31:17-103
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/61f2230ac5aedc9607bc64fc8508844b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/61f2230ac5aedc9607bc64fc8508844b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/61f2230ac5aedc9607bc64fc8508844b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/61f2230ac5aedc9607bc64fc8508844b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/61f2230ac5aedc9607bc64fc8508844b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/61f2230ac5aedc9607bc64fc8508844b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/61f2230ac5aedc9607bc64fc8508844b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/61f2230ac5aedc9607bc64fc8508844b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/61f2230ac5aedc9607bc64fc8508844b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/61f2230ac5aedc9607bc64fc8508844b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8b7caffb021af2aebbe59c0975c872bd/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8b7caffb021af2aebbe59c0975c872bd/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8b7caffb021af2aebbe59c0975c872bd/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8b7caffb021af2aebbe59c0975c872bd/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8b7caffb021af2aebbe59c0975c872bd/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8b7caffb021af2aebbe59c0975c872bd/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8b7caffb021af2aebbe59c0975c872bd/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8b7caffb021af2aebbe59c0975c872bd/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8b7caffb021af2aebbe59c0975c872bd/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/04c5bfdcc7ebc98ef5dbf2fb5b464b1b/transformed/jetified-play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/cd36880cfa92d00c797b9aff1efebd30/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/cd36880cfa92d00c797b9aff1efebd30/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.8.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/2d938736657e924d83f3945e37e629e5/transformed/jetified-common-18.8.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.8.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/2d938736657e924d83f3945e37e629e5/transformed/jetified-common-18.8.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/04c5bfdcc7ebc98ef5dbf2fb5b464b1b/transformed/jetified-play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.8.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/2d938736657e924d83f3945e37e629e5/transformed/jetified-common-18.8.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.8.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/2d938736657e924d83f3945e37e629e5/transformed/jetified-common-18.8.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/04c5bfdcc7ebc98ef5dbf2fb5b464b1b/transformed/jetified-play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/04c5bfdcc7ebc98ef5dbf2fb5b464b1b/transformed/jetified-play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/04c5bfdcc7ebc98ef5dbf2fb5b464b1b/transformed/jetified-play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/04c5bfdcc7ebc98ef5dbf2fb5b464b1b/transformed/jetified-play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/cd36880cfa92d00c797b9aff1efebd30/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/cd36880cfa92d00c797b9aff1efebd30/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/cd36880cfa92d00c797b9aff1efebd30/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.8.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/2d938736657e924d83f3945e37e629e5/transformed/jetified-common-18.8.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.8.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/2d938736657e924d83f3945e37e629e5/transformed/jetified-common-18.8.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.8.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/2d938736657e924d83f3945e37e629e5/transformed/jetified-common-18.8.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.8.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/2d938736657e924d83f3945e37e629e5/transformed/jetified-common-18.8.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.8.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/2d938736657e924d83f3945e37e629e5/transformed/jetified-common-18.8.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.8.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/2d938736657e924d83f3945e37e629e5/transformed/jetified-common-18.8.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.8.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/2d938736657e924d83f3945e37e629e5/transformed/jetified-common-18.8.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.8.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/2d938736657e924d83f3945e37e629e5/transformed/jetified-common-18.8.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
